year,round,team_a,team_b,score_a,score_b,team_a_rank,team_b_rank,team_a_points,team_b_points
2022,Group,Argentina,Saudi Arabia,1,2,3,51,1838.38,1435.74
2022,Group,France,Australia,4,1,4,38,1832.69,1488.72
2022,Group,Germany,Japan,1,2,11,24,1650.21,1559.54
2022,Group,Spain,Costa Rica,7,0,7,31,1715.22,1503.59
2022,Group,Belgium,Canada,1,0,2,41,1816.71,1475.23
2022,Group,Morocco,Croatia,0,0,22,12,1558.35,1632.15
2022,Group,England,Iran,6,2,5,20,1737.46,1564.61
2022,Group,Netherlands,Senegal,2,0,8,18,1694.51,1584.31
2022,Group,Brazil,Serbia,2,0,1,21,1841.30,1563.42
2022,Group,Portugal,Ghana,3,2,9,61,1678.65,1393.47
2022,Group,Uruguay,South Korea,0,0,14,28,1638.71,1530.30
2022,Group,Switzerland,Cameroon,1,0,15,43,1635.92,1471.52
2022,R16,Netherlands,USA,3,1,8,16,1694.51,1627.48
2022,R16,Argentina,Australia,2,1,3,38,1838.38,1488.72
2022,R16,France,Poland,3,1,4,26,1832.69,1548.59
2022,R16,England,Senegal,3,0,5,18,1737.46,1584.31
2022,R16,Japan,Croatia,1,1,24,12,1559.54,1632.15
2022,R16,Brazil,South Korea,4,1,1,28,1841.30,1530.30
2022,R16,Morocco,Spain,0,0,22,7,1558.35,1715.22
2022,R16,Portugal,Switzerland,6,1,9,15,1678.65,1635.92
2022,QF,Argentina,Netherlands,2,2,3,8,1838.38,1694.51
2022,QF,France,England,2,1,4,5,1832.69,1737.46
2022,QF,Croatia,Brazil,1,1,12,1,1632.15,1841.30
2022,QF,Morocco,Portugal,1,0,22,9,1558.35,1678.65
2022,SF,Argentina,Croatia,3,0,3,12,1838.38,1632.15
2022,SF,France,Morocco,2,0,4,22,1832.69,1558.35
2022,Final,Argentina,France,3,3,3,4,1838.38,1832.69
2018,Group,Russia,Saudi Arabia,5,0,70,67,908.00,978.00
2018,Group,Germany,Mexico,0,1,1,15,1558.00,1325.00
2018,Group,Brazil,Switzerland,1,1,2,6,1431.00,1390.00
2018,Group,France,Australia,2,1,7,36,1326.00,1066.00
2018,Group,Argentina,Iceland,1,1,5,22,1385.00,1220.00
2018,Group,Spain,Portugal,3,3,10,4,1290.00,1406.00
2018,Group,England,Tunisia,2,1,12,14,1267.00,1310.00
2018,Group,Belgium,Panama,3,0,3,55,1417.00,872.00
2018,Group,Colombia,Japan,1,2,16,61,1315.00,844.00
2018,R16,France,Argentina,4,3,7,5,1326.00,1385.00
2018,R16,Uruguay,Portugal,2,1,14,4,1298.00,1406.00
2018,R16,Brazil,Mexico,2,0,2,15,1431.00,1325.00
2018,R16,Belgium,Japan,3,2,3,61,1417.00,844.00
2018,R16,Spain,Russia,1,1,10,70,1290.00,908.00
2018,R16,Croatia,Denmark,1,1,20,12,1220.00,1267.00
2018,R16,Sweden,Switzerland,1,0,24,6,1196.00,1390.00
2018,R16,Colombia,England,1,1,16,12,1315.00,1267.00
2018,QF,France,Uruguay,2,0,7,14,1326.00,1298.00
2018,QF,Belgium,Brazil,2,1,3,2,1417.00,1431.00
2018,QF,Russia,Croatia,2,2,70,20,908.00,1220.00
